9158.445542097092 Tr_Time
1257.5125057697296 Te_Time
67978 Parameters
98.40381303568037 Kappa accuracy (%)
98.92797737533647 Overall accuracy (%)
97.2808196462911 Average accuracy (%)
[95.78811135 99.02306737 99.2942743  99.33563115 96.58513087 97.27853593
 97.8319568  99.61097297 88.50212416 99.55839156]
                              precision    recall  f1-score   support

                        Ship       0.90      0.96      0.93     44042
                    Seawater       1.00      0.99      0.99    520302
                       Trees       0.97      0.99      0.98      7510
 Concrete structure building       0.99      0.99      0.99     80076
               Floating pier       0.96      0.97      0.96     18683
                Brick houses       0.97      0.97      0.97     12677
                Steel houses       0.99      0.98      0.99     12592
     Wharf construction land       1.00      1.00      1.00     74802
                         Car       0.95      0.89      0.92      7297
                        Road       0.99      1.00      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 42187   1741      0     11     79      1      0     15      2      6]
 [  3921 515219      0     24    588      3      3      0     24    520]
 [     0      0   7457      0      0      0      1      0      0     52]
 [    35     19     88  79544      0     24     13    125      1    227]
 [   286    320      0      6  18045      0      0     12      0     14]
 [   241      9      0      6      0  12332      3      0      0     86]
 [     6      0     28      0      0    157  12319     13     44     25]
 [     0      3     41    158      1      8     58  74511      2     20]
 [     0     17      0     14      7      4      0      7   6458    790]
 [    15    314     64    281      4    123      3     53    242 247764]]
