6441.123318433762 Tr_Time
800.9075107574463 Te_Time
333578 Parameters
96.30631238518681 Kappa accuracy (%)
97.52727775592008 Overall accuracy (%)
93.3310592923492 Average accuracy (%)
[87.10094909 99.32231665 96.16511318 93.99570408 92.12117968 97.17598801
 94.02001271 97.50808802 77.92243388 97.97880762]
                              precision    recall  f1-score   support

                        Ship       0.90      0.87      0.89     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.93      0.96      0.94      7510
 Concrete structure building       0.98      0.94      0.96     80076
               Floating pier       0.95      0.92      0.93     18683
                Brick houses       0.92      0.97      0.94     12677
                Steel houses       0.93      0.94      0.93     12592
     Wharf construction land       0.96      0.98      0.97     74802
                         Car       0.75      0.78      0.76      7297
                        Road       0.98      0.98      0.98    248863

                    accuracy                           0.98   1026844
                   macro avg       0.93      0.93      0.93   1026844
                weighted avg       0.98      0.98      0.98   1026844

[[ 38361   4800      0     21    404    170    133     57     33     63]
 [  2591 516776      1     40    332     12     12     27     59    452]
 [     4      0   7222      0      0      0     26     98      1    159]
 [   315    123     13  75268     25     91    107   1890    162   2082]
 [   799    457      0      4  17211      3      0     15      7    187]
 [    19      0      0     33      1  12319     86     64     38    117]
 [    26      0     35     12      0    222  11839    125    200    133]
 [   112     15    385    256     67      7    262  72938    170    590]
 [   110     52      4    119     23    150     38     60   5686   1055]
 [   152    866    115    820    141    476    243    958   1259 243833]]
