5061.599382638931 Tr_Time
667.1300315856934 Te_Time
67978 Parameters
98.0744269265977 Kappa accuracy (%)
98.70993062237302 Overall accuracy (%)
94.59020900533751 Average accuracy (%)
[94.17601381 99.3790145  87.80292943 99.03216944 89.07027779 97.16021141
 98.31639136 98.8797091  82.49965739 99.58571584]
                              precision    recall  f1-score   support

                        Ship       0.92      0.94      0.93     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       1.00      0.88      0.93      7510
 Concrete structure building       0.99      0.99      0.99     80076
               Floating pier       0.99      0.89      0.94     18683
                Brick houses       0.98      0.97      0.98     12677
                Steel houses       0.96      0.98      0.97     12592
     Wharf construction land       0.98      0.99      0.99     74802
                         Car       0.97      0.82      0.89      7297
                        Road       0.99      1.00      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.98      0.95      0.96   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 41477   2365      1     27     37     18     14     23     14     66]
 [  2603 517071      0     32     32      1     11     19      5    528]
 [     0      0   6594      0      0      0     68    610      0    238]
 [    26     17      0  79301     13     27      0    243      4    445]
 [   978    735      0     16  16641      1      0    148      0    164]
 [    71     16      0     10      0  12317     84     12      7    160]
 [    15      4      0      3      0     78  12380     45     11     56]
 [    14      0      0    356      0      0    140  73964      0    328]
 [    69    127      1     69      2     11     88      6   6020    904]
 [    56    184      1    382      9     55     75     95    174 247832]]
