5971.082230329514 Tr_Time
787.3112826347351 Te_Time
61194 Parameters
92.16295616021664 Kappa accuracy (%)
94.72110661405237 Overall accuracy (%)
87.11517371660763 Average accuracy (%)
[78.73620635 97.88276808 95.8322237  91.68664768 86.74731039 88.19910073
 85.4907878  90.45212695 60.55913389 95.56543158]
                              precision    recall  f1-score   support

                        Ship       0.78      0.79      0.78     44042
                    Seawater       0.99      0.98      0.99    520302
                       Trees       0.89      0.96      0.92      7510
 Concrete structure building       0.87      0.92      0.89     80076
               Floating pier       0.72      0.87      0.79     18683
                Brick houses       0.91      0.88      0.90     12677
                Steel houses       0.93      0.85      0.89     12592
     Wharf construction land       0.91      0.90      0.91     74802
                         Car       0.64      0.61      0.62      7297
                        Road       0.96      0.96      0.96    248863

                    accuracy                           0.95   1026844
                   macro avg       0.86      0.87      0.86   1026844
                weighted avg       0.95      0.95      0.95   1026844

[[ 34677   3237      3    903   3795    473     92    469    196    197]
 [  7371 509286      0    493    736      6     34    121    247   2008]
 [     2      0   7197     32      0      0     10    226     22     21]
 [   233    154      1  73419    239    114     77   2349    317   3173]
 [  1125    271      0    343  16207      0      0    202      6    529]
 [   125     19      0    232     64  11181     61    287    233    475]
 [   482     20     30    145     43    188  10765    561    110    248]
 [   196     63    481   3244    931     38     56  67660    123   2010]
 [   135    150      2    550     24     75    233     94   4419   1615]
 [   347    558    417   4811    568    173    278   2640   1244 237827]]
