7401.883490562439 Tr_Time
901.5488154888153 Te_Time
66868 Parameters
95.1617448073288 Kappa accuracy (%)
96.75890398152008 Overall accuracy (%)
91.56405646470202 Average accuracy (%)
[82.27827982 99.03690549 95.75233023 95.69783705 87.71610555 92.49033683
 95.03653113 93.76754632 76.45607784 97.40861438]
                              precision    recall  f1-score   support

                        Ship       0.86      0.82      0.84     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.91      0.96      0.93      7510
 Concrete structure building       0.94      0.96      0.95     80076
               Floating pier       0.87      0.88      0.87     18683
                Brick houses       0.91      0.92      0.92     12677
                Steel houses       0.91      0.95      0.93     12592
     Wharf construction land       0.95      0.94      0.95     74802
                         Car       0.82      0.76      0.79      7297
                        Road       0.98      0.97      0.98    248863

                    accuracy                           0.97   1026844
                   macro avg       0.91      0.92      0.91   1026844
                weighted avg       0.97      0.97      0.97   1026844

[[ 36237   5331      0    184   1225    590    130    167     76    102]
 [  3545 515291      0    192    439      4     27     63     23    718]
 [     0      2   7191      2      0      0     10    100     10    195]
 [   259    189      7  76631    128     22      7   1014    111   1708]
 [  1339    404      0     76  16388     17      0    227      2    230]
 [   137     12      1    263     64  11725    120    190     18    147]
 [   120     10     14     70      7     62  11967    173     18    151]
 [   142     19    396   1915    309      5    390  70140     11   1475]
 [   122     66     24    253      4     72     77     66   5579   1034]
 [   161    784    282   1743    325    385    380   1396    993 242414]]
