1636.7640569210052 Tr_Time
250.75486397743225 Te_Time
2919306 Parameters
97.63565956571996 Kappa accuracy (%)
98.41514387774579 Overall accuracy (%)
96.20119980568485 Average accuracy (%)
[89.80064484 99.48837406 99.3608522  98.07058295 96.13017181 99.17172833
 98.43551461 97.94123152 85.17198849 98.44090926]
                              precision    recall  f1-score   support

                        Ship       0.94      0.90      0.92     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.98      0.99      0.98      7510
 Concrete structure building       0.97      0.98      0.98     80076
               Floating pier       0.90      0.96      0.93     18683
                Brick houses       0.95      0.99      0.97     12677
                Steel houses       0.96      0.98      0.97     12592
     Wharf construction land       0.98      0.98      0.98     74802
                         Car       0.93      0.85      0.89      7297
                        Road       0.99      0.98      0.99    248863

                    accuracy                           0.98   1026844
                   macro avg       0.96      0.96      0.96   1026844
                weighted avg       0.98      0.98      0.98   1026844

[[ 39550   2808      2    171   1151     80    106     62     13     99]
 [  2049 517640      0     44    210      6      1     25     12    315]
 [     0      0   7462     29      0      0      0      6      0     13]
 [    29    360      1  78531     46     60     49    656     16    328]
 [   345    198      4     62  17960      4      2    102      0      6]
 [    12      0      0     16     11  12572     38      3      0     25]
 [     7     26      2      7      0     93  12395     32     16     14]
 [    24     84    168    743     66     26    198  73262     12    219]
 [    26    115      2    169     18    100     72     22   6215    558]
 [   138    604      9    992    480    248     71    905    433 244983]]
