6466.8624703884125 Tr_Time
837.2855076789856 Te_Time
67978 Parameters
98.30547395497584 Kappa accuracy (%)
98.8622419763859 Overall accuracy (%)
97.16710345798626 Average accuracy (%)
[93.46078743 99.08284035 98.06924101 99.57665218 97.73055719 98.71420683
 98.35609911 98.70458009 88.35137728 99.6246931 ]
                              precision    recall  f1-score   support

                        Ship       0.92      0.93      0.93     44042
                    Seawater       1.00      0.99      0.99    520302
                       Trees       0.99      0.98      0.98      7510
 Concrete structure building       0.99      1.00      0.99     80076
               Floating pier       0.93      0.98      0.95     18683
                Brick houses       0.99      0.99      0.99     12677
                Steel houses       0.96      0.98      0.97     12592
     Wharf construction land       1.00      0.99      0.99     74802
                         Car       0.95      0.88      0.92      7297
                        Road       0.99      1.00      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 41162   1873      0     76    667     16     43     11     35    159]
 [  3152 515530      3     46    587      4      2     21     23    934]
 [     0      0   7365      5      0      0     42      7      0     91]
 [     9     51      6  79737      5      0      6    104     13    145]
 [   148    140      0      0  18259      0      0     10      0    126]
 [    19     10      4     20      1  12514     29      3      2     75]
 [    11      0      0     53      0     69  12385     25      4     45]
 [     4      0     67    317     36      0    307  73833     37    201]
 [    30      7     15     48      6     11     32      7   6447    694]
 [    20    112      4    391     31     68     81     33    194 247929]]
