1636.5672187805176 Tr_Time
254.03927278518677 Te_Time
961994 Parameters
97.77846895698417 Kappa accuracy (%)
98.51136102465419 Overall accuracy (%)
95.70654123531679 Average accuracy (%)
[92.68879706 99.44263139 98.52197071 98.17173685 89.30578601 98.091031
 98.53875476 97.23937863 85.89831438 99.16701157]
                              precision    recall  f1-score   support

                        Ship       0.90      0.93      0.91     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.99      0.99      0.99      7510
 Concrete structure building       0.98      0.98      0.98     80076
               Floating pier       0.96      0.89      0.92     18683
                Brick houses       0.97      0.98      0.98     12677
                Steel houses       0.99      0.99      0.99     12592
     Wharf construction land       0.99      0.97      0.98     74802
                         Car       0.90      0.86      0.88      7297
                        Road       0.99      0.99      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.96      0.96   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 40822   2443      0    202    167     58     17     59     82    192]
 [  2519 517402      0     15    141     16      1     33     17    158]
 [     0      0   7399     16      0      0     12      2     12     69]
 [    88     95      9  78612     30     49     17    342     58    776]
 [  1509    292      2     61  16685      4      0     71      2     57]
 [     7      0      2     78      0  12435     29     15      8    103]
 [    92      0      0      1      0     51  12408     10      2     28]
 [    98     41     80    673    215     19     74  72737     58    807]
 [   114    117      2     82     43     26     16     22   6268    607]
 [   104    606      9    409    187    103     21    185    449 246790]]
