21020.407648086548 Tr_Time
3471.845062494278 Te_Time
63114 Parameters
93.0673237652073 Kappa accuracy (%)
95.34272002368422 Overall accuracy (%)
86.85657766980222 Average accuracy (%)
[86.72630671 98.23045078 94.59387483 88.56461362 79.84263769 89.4927822
 91.23252859 92.32373466 50.63724818 96.92159943]
                              precision    recall  f1-score   support

                        Ship       0.78      0.87      0.82     44042
                    Seawater       0.99      0.98      0.99    520302
                       Trees       0.88      0.95      0.91      7510
 Concrete structure building       0.94      0.89      0.91     80076
               Floating pier       0.82      0.80      0.81     18683
                Brick houses       0.92      0.89      0.91     12677
                Steel houses       0.89      0.91      0.90     12592
     Wharf construction land       0.88      0.92      0.90     74802
                         Car       0.70      0.51      0.59      7297
                        Road       0.96      0.97      0.96    248863

                    accuracy                           0.95   1026844
                   macro avg       0.88      0.87      0.87   1026844
                weighted avg       0.95      0.95      0.95   1026844

[[ 38196   3185      5     89   1315    430    319    318     79    106]
 [  7449 511095      0    270    485     23     20    168    113    679]
 [     0      0   7104     12      0      0     15    118     17    244]
 [   308    148     14  70919    152    124     81   5359    100   2871]
 [  1954    436      0     99  14917      6      3    497      7    764]
 [   203     11      0    149     16  11345    209    270     39    435]
 [   237     27     11     16      2    111  11488    362    184    154]
 [   305     63    602    939    811     39    338  69060    129   2516]
 [   152    254      6    495     14     82    210    258   3695   2131]
 [   288   1382    327   2115    373    119    160   1953    944 241202]]
