5912.494874000549 Tr_Time
803.8372719287872 Te_Time
67978 Parameters
98.10301393486387 Kappa accuracy (%)
98.7300894780512 Overall accuracy (%)
94.63618170315341 Average accuracy (%)
[90.27973298 99.53354014 96.64447403 99.24197013 94.49767168 99.43204228
 95.30654384 99.50937141 72.48184185 99.43462869]
                              precision    recall  f1-score   support

                        Ship       0.95      0.90      0.92     44042
                    Seawater       0.99      1.00      0.99    520302
                       Trees       0.99      0.97      0.98      7510
 Concrete structure building       0.99      0.99      0.99     80076
               Floating pier       0.98      0.94      0.96     18683
                Brick houses       0.92      0.99      0.96     12677
                Steel houses       0.95      0.95      0.95     12592
     Wharf construction land       0.99      1.00      0.99     74802
                         Car       0.99      0.72      0.84      7297
                        Road       0.99      0.99      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.95      0.96   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 39761   3452      0     46    127    131    450     50      1     24]
 [  1752 517875      0     31    235     23      2     49      4    331]
 [     1      0   7258      0      0      6      0    120      0    125]
 [    13     18      0  79469      0    136     10    256      0    174]
 [   420    474      0     27  17655      2      0     62      0     43]
 [     0      4      0     11      0  12605     23      5      0     29]
 [     0      0      1      0      0    156  12001    182      0    252]
 [     3      0     37    202      0      7     39  74435      2     77]
 [     0      9      2     58      2    286     73     36   5289   1542]
 [     4    230      1    583      9    308      6    207     59 247456]]
