6095.3976418972015 Tr_Time
790.2301235198975 Te_Time
67370 Parameters
94.25256675390561 Kappa accuracy (%)
96.14323110423784 Overall accuracy (%)
89.95224872498925 Average accuracy (%)
[85.1005858  98.68038178 95.20639148 91.32574055 85.23791682 96.20572691
 87.76207116 94.50148392 68.58983144 96.9123574 ]
                              precision    recall  f1-score   support

                        Ship       0.83      0.85      0.84     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.91      0.95      0.93      7510
 Concrete structure building       0.94      0.91      0.92     80076
               Floating pier       0.86      0.85      0.86     18683
                Brick houses       0.90      0.96      0.93     12677
                Steel houses       0.95      0.88      0.91     12592
     Wharf construction land       0.93      0.95      0.94     74802
                         Car       0.68      0.69      0.69      7297
                        Road       0.96      0.97      0.97    248863

                    accuracy                           0.96   1026844
                   macro avg       0.90      0.90      0.90   1026844
                weighted avg       0.96      0.96      0.96   1026844

[[ 37480   3768      0    149   1341    361    201    395    219    128]
 [  4867 513436      0    167    563     15      1     80     90   1083]
 [     0      0   7150      4      0      6      7     88     24    231]
 [   396    204      2  73130     36    297     35   2117    395   3464]
 [  1720    322      0     89  15925      5      0    312     20    290]
 [    68      1      0    105      4  12196     69     66     44    124]
 [   106      5     76     13      0    166  11051    361    415    399]
 [    93      6    400   1610    269     67    115  70689     88   1465]
 [    59     89      5    276      5     67     50    114   5005   1627]
 [   165    984    239   2581    355    399    102   1846   1013 241179]]
