6679.872062921524 Tr_Time
837.8643441200256 Te_Time
67978 Parameters
98.20611328070054 Kappa accuracy (%)
98.7989412218409 Overall accuracy (%)
96.80064682784118 Average accuracy (%)
[91.18341583 99.46415735 98.48202397 98.00939108 96.93304073 97.1444348
 98.91200762 98.22732013 89.98218446 99.6684923 ]
                              precision    recall  f1-score   support

                        Ship       0.95      0.91      0.93     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.99      0.98      0.99      7510
 Concrete structure building       1.00      0.98      0.99     80076
               Floating pier       0.95      0.97      0.96     18683
                Brick houses       0.99      0.97      0.98     12677
                Steel houses       0.98      0.99      0.99     12592
     Wharf construction land       0.99      0.98      0.99     74802
                         Car       0.95      0.90      0.92      7297
                        Road       0.99      1.00      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.98      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 40159   3388      1      0    386      0     23      7      0     78]
 [  1904 517514      1     13    502      7     11      8      9    333]
 [     0      0   7396      0      0      0      4     17      0     93]
 [    83     39     10  78482      4      9     15    329     90   1015]
 [   138    156      0      8  18110      0      1      3      0    267]
 [    11     21      0      0      3  12315     64      1     57    205]
 [    36      1      0      1      4     32  12455     30      0     33]
 [     7     10     20    122     29     33     96  73476      5   1004]
 [    14     22      1     12      0      4      2      5   6566    671]
 [    28    316     18    157     17     64     18     13    194 248038]]
