6168.19188284874 Tr_Time
775.400497674942 Te_Time
61194 Parameters
93.56182646901523 Kappa accuracy (%)
95.6812329818356 Overall accuracy (%)
86.63525700598831 Average accuracy (%)
[88.07274874 98.56544853 80.43941411 87.41695389 78.07097361 93.46059793
 89.35038119 94.63784391 59.07907359 97.25913454]
                              precision    recall  f1-score   support

                        Ship       0.79      0.88      0.83     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.98      0.80      0.88      7510
 Concrete structure building       0.94      0.87      0.90     80076
               Floating pier       0.91      0.78      0.84     18683
                Brick houses       0.90      0.93      0.92     12677
                Steel houses       0.94      0.89      0.91     12592
     Wharf construction land       0.89      0.95      0.92     74802
                         Car       0.78      0.59      0.67      7297
                        Road       0.96      0.97      0.96    248863

                    accuracy                           0.96   1026844
                   macro avg       0.91      0.87      0.88   1026844
                weighted avg       0.96      0.96      0.96   1026844

[[ 38789   3821      5    178    635    145    170    159     73     67]
 [  5291 512838      0    121    396     39     10    189     54   1364]
 [     0      0   6041      1      0      0     12   1244      0    212]
 [   875    155      6  70000     20    118     46   3810    187   4859]
 [  2684    236      0    105  14586      0      0    378      0    694]
 [   372      2     17     98     35  11848     43    129     22    111]
 [   386     12      7    199      0    181  11251    221    162    173]
 [   219     11     56   1606    151     16    208  70791     49   1695]
 [   176    151     25    645     29    205     88     98   4311   1569]
 [   227    520     26   1816    101    563    176   2696    696 242042]]
