6053.990833520889 Tr_Time
788.2459568977356 Te_Time
110730 Parameters
95.18086739663512 Kappa accuracy (%)
96.76796085870882 Overall accuracy (%)
90.29540569266258 Average accuracy (%)
[87.08732573 99.06535051 91.7976032  91.4044158  91.12562222 95.93752465
 90.62897078 96.69794925 61.83363026 97.37566452]
                              precision    recall  f1-score   support

                        Ship       0.89      0.87      0.88     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.95      0.92      0.93      7510
 Concrete structure building       0.95      0.91      0.93     80076
               Floating pier       0.90      0.91      0.91     18683
                Brick houses       0.90      0.96      0.93     12677
                Steel houses       0.92      0.91      0.91     12592
     Wharf construction land       0.90      0.97      0.93     74802
                         Car       0.74      0.62      0.67      7297
                        Road       0.98      0.97      0.97    248863

                    accuracy                           0.97   1026844
                   macro avg       0.91      0.90      0.91   1026844
                weighted avg       0.97      0.97      0.97   1026844

[[ 38355   3756      0     90   1114    176    207    150    150     44]
 [  3284 515439      1    299    413      1      0    142     75    648]
 [     0      4   6894      0      2      2     46    311      3    248]
 [   125     76     10  73193     22     88     23   4349    219   1971]
 [   704    186      1    134  17025      2      0    338      1    292]
 [   102      0      0     94     24  12162     71     26     53    145]
 [   183      1     20     34      9    411  11412    233     74    215]
 [   131      3    199    846     86      9    141  72332     54   1001]
 [    86     40     11    515     59    157    374    116   4512   1427]
 [   177    599    106   1438    136    473    124   2542    936 242332]]
