6360.199616909027 Tr_Time
798.3976378440857 Te_Time
193418 Parameters
95.79837188655054 Kappa accuracy (%)
97.18837525466381 Overall accuracy (%)
90.85789075258637 Average accuracy (%)
[86.45611008 99.30482681 93.26231691 95.12712923 85.24326928 95.80342352
 91.25635324 96.89446806 67.56201179 97.66899861]
                              precision    recall  f1-score   support

                        Ship       0.87      0.86      0.87     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.97      0.93      0.95      7510
 Concrete structure building       0.96      0.95      0.96     80076
               Floating pier       0.91      0.85      0.88     18683
                Brick houses       0.93      0.96      0.94     12677
                Steel houses       0.93      0.91      0.92     12592
     Wharf construction land       0.96      0.97      0.96     74802
                         Car       0.75      0.68      0.71      7297
                        Road       0.98      0.98      0.98    248863

                    accuracy                           0.97   1026844
                   macro avg       0.92      0.91      0.92   1026844
                weighted avg       0.97      0.97      0.97   1026844

[[ 38077   4751      0     63    257    136    184    158    163    253]
 [  2775 516685      4     55    247      2      1     47     55    431]
 [    23      3   7004      0      0      2     81     97     48    252]
 [   235    314      8  76174    520     67      6   1495    299    958]
 [  1955    656      0      8  15926      0      0     74      0     64]
 [   131      4      0     57      3  12145     45     66     15    211]
 [   182      0     14     17      0    264  11491    150    206    268]
 [   244     15    176    660    300     27    256  72479    130    515]
 [    34     89      6    159     38     83     87     80   4930   1791]
 [   126   1174     30   2024    228    359    160    959    741 243062]]
