1638.1933875083923 Tr_Time
247.31976103782654 Te_Time
2919306 Parameters
97.33486928618015 Kappa accuracy (%)
98.20995204724379 Overall accuracy (%)
95.23234801577486 Average accuracy (%)
[92.13932156 99.1633705  94.34087883 97.90698836 96.33891773 92.60866136
 98.95965693 98.21929895 84.34973277 98.29665318]
                              precision    recall  f1-score   support

                        Ship       0.91      0.92      0.92     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.98      0.94      0.96      7510
 Concrete structure building       0.97      0.98      0.97     80076
               Floating pier       0.90      0.96      0.93     18683
                Brick houses       0.97      0.93      0.95     12677
                Steel houses       0.96      0.99      0.98     12592
     Wharf construction land       0.95      0.98      0.97     74802
                         Car       0.92      0.84      0.88      7297
                        Road       0.99      0.98      0.99    248863

                    accuracy                           0.98   1026844
                   macro avg       0.96      0.95      0.95   1026844
                weighted avg       0.98      0.98      0.98   1026844

[[ 40580   1899      0     85    924     37    148    122     84    163]
 [  3190 515949      0     52    436      3      0    166     40    466]
 [     0      3   7085      8      1      0      0    411      0      2]
 [   145     87      1  78400     21     22     23    951     18    408]
 [   275    124      0     28  17999      0      0    232      3     22]
 [    83     11      0    164     66  11740      8    581      1     23]
 [     4     19      1     13      1     33  12461     22     23     15]
 [    67     22     28    912     25      1    168  73470      9    100]
 [    50     68      0    151      5     23     56     49   6155    740]
 [   202    425     98   1154    454    206     65   1244    391 244624]]
