1376.4229996204376 Tr_Time
272.47728967666626 Te_Time
290602 Parameters
96.7990328598285 Kappa accuracy (%)
97.8549808929107 Overall accuracy (%)
94.20226602158132 Average accuracy (%)
[85.73407202 99.44474555 92.34354194 97.3237924  89.7553926  98.20935553
 98.79288437 96.40383947 85.66534192 98.34969441]
                              precision    recall  f1-score   support

                        Ship       0.94      0.86      0.90     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.95      0.92      0.94      7510
 Concrete structure building       0.96      0.97      0.97     80076
               Floating pier       0.94      0.90      0.92     18683
                Brick houses       0.83      0.98      0.90     12677
                Steel houses       0.92      0.99      0.95     12592
     Wharf construction land       0.95      0.96      0.96     74802
                         Car       0.85      0.86      0.85      7297
                        Road       0.99      0.98      0.99    248863

                    accuracy                           0.98   1026844
                   macro avg       0.93      0.94      0.94   1026844
                weighted avg       0.98      0.98      0.98   1026844

[[ 37759   3856      0    435    615    316    624    166    150    121]
 [  1768 517413      1     98    191     62     19    142    199    409]
 [     0      0   6935      5      0      0     13    547      0     10]
 [    14     38     17  77933     19    344      4   1250     48    409]
 [   526    347     19     81  16769     62     14    760      0    105]
 [    31      0      0     79      5  12450     45      0      4     63]
 [     0     14      0      1      0     70  12440     16     20     31]
 [    21     23    108    578      5   1143    239  72112     74    499]
 [    12     49      0    317      6    101     24     14   6251    523]
 [    45    403    226   1370    215    415    143    663    627 244756]]
