5031.688928127289 Tr_Time
658.0078909397125 Te_Time
44166 Parameters
89.02664164371622 Kappa accuracy (%)
91.73648249251806 Overall accuracy (%)
82.92808278424454 Average accuracy (%)
[93.19272175 89.68624854 29.27851673 98.52104664 94.79746073 92.09250231]
                    precision    recall  f1-score   support

             Trees       0.93      0.93      0.93    250335
 Concrete building       0.94      0.90      0.92    161561
               Car       0.69      0.29      0.41     12405
 Ironhide building       0.95      0.99      0.97      8790
Plastic playground       0.95      0.95      0.95    195962
      Asphalt road       0.87      0.92      0.89    230351

          accuracy                           0.92    859404
         macro avg       0.89      0.83      0.84    859404
      weighted avg       0.92      0.92      0.92    859404

[[233294    468    173     15   5478  10907]
 [   796 144898    538    264   1980  13085]
 [   904   2324   3632      6    866   4673]
 [     0    100      0   8660     11     19]
 [  4439   2195    246    142 185767   3173]
 [ 10468   4818    677     38   2214 212136]]
